User Pseudo Id (index),Test Group,Retention D7
474,1,
475,0,
476,0,
477,1,
478,1,
479,1,
480,0,1
481,0,
482,0,
483,0,
484,0,
485,0,
486,0,
487,1,
488,1,
489,1,
490,1,
491,0,
492,1,
493,1,1
494,0,
495,1,
496,0,
497,0,
498,0,
499,0,
500,0,
501,0,
502,1,
503,1,
504,0,
505,0,
506,0,
507,1,
508,1,
509,1,
510,0,
511,0,1
512,1,
513,1,
514,0,
515,0,
516,1,
517,0,
518,0,
519,1,
520,0,
521,1,
522,0,1
523,0,
524,1,
525,0,
526,1,
527,0,
528,0,
529,1,1
530,0,
531,1,
532,0,
533,0,
534,1,
535,0,1
536,1,
537,0,
538,0,
539,0,
540,0,
541,0,
542,0,
543,1,
544,0,
545,0,
546,0,
547,0,
548,0,
549,0,
550,1,
551,1,1
552,1,
553,1,
554,1,
555,1,
556,0,
557,0,
558,0,
559,1,
560,1,
561,0,
562,0,
563,1,
564,0,
565,0,
566,0,
567,0,
568,1,
569,1,
570,0,
571,0,
572,1,
573,1,
574,0,
575,0,
576,1,
577,1,
578,0,
579,0,
580,1,
581,1,
582,1,
583,0,
584,1,
585,0,
586,1,
587,1,
588,0,
589,0,
590,1,
591,1,
592,1,
593,0,
594,1,
595,1,
596,0,
597,0,
598,0,
599,0,
600,0,
601,1,
602,0,
603,0,
604,1,
605,0,
606,1,
607,0,
608,0,
609,1,
610,0,1
611,1,
612,1,
613,1,
614,1,
615,0,
616,1,
617,0,
618,0,
619,1,
620,0,
621,0,
622,0,
623,0,
624,0,
625,1,
626,0,
627,1,
628,1,1
629,1,
630,1,
631,0,
632,1,
633,0,
634,1,
635,1,
636,0,
637,0,
638,1,
639,0,
640,1,
641,1,
642,0,
643,0,
644,0,
645,0,
646,0,
647,0,
648,0,
649,0,
650,1,
651,1,
652,0,1
653,0,
654,1,
655,1,
656,0,
657,0,
658,1,
659,0,
660,1,1
661,1,
662,0,
663,1,
664,0,
665,0,
666,0,
667,1,
668,0,
669,1,
670,1,
671,1,
672,1,
673,1,
674,0,
675,1,
676,1,
677,1,
678,1,
679,1,
680,0,
681,0,
682,0,
683,0,
684,0,
685,1,
686,0,
687,1,
688,1,
689,0,
690,1,
691,0,
692,0,
693,0,
694,0,1
695,1,
696,0,
697,1,
698,1,
699,0,
700,0,
701,0,
702,0,
703,1,
704,0,
705,0,
706,0,
707,1,
708,1,
709,0,
710,1,
711,0,1
712,1,
713,0,
714,1,
715,0,
716,0,1
717,1,
718,1,
719,0,
720,0,
721,1,
722,1,
723,0,
724,0,
725,0,
726,1,
727,1,
728,0,
729,0,
730,0,
731,0,
732,1,
733,1,
734,1,
735,1,
736,0,
737,1,
738,1,
739,0,
740,1,
741,0,
742,0,
743,1,
744,1,
745,0,
746,0,
747,1,
748,1,
749,1,
750,0,
751,0,
752,1,
753,0,
754,1,
755,0,
756,0,
757,0,
758,0,
759,0,
760,0,
761,1,
762,0,
763,0,
764,0,
765,1,
766,1,
767,1,
768,0,
769,0,1
770,0,
771,0,1
772,1,
773,0,
774,1,
775,0,
776,0,
777,0,
778,0,
779,0,
780,1,
781,1,
782,0,
783,0,
784,0,
785,0,
786,0,
787,1,
788,0,
789,0,
790,1,
791,0,
792,0,
793,1,
794,1,
795,0,
796,1,
797,1,
798,0,
799,0,
800,0,
801,0,
802,1,
803,1,
804,1,
805,1,
806,1,
807,1,
808,1,
809,1,
810,1,
811,0,
812,1,
813,1,
814,0,
815,0,
816,0,
817,1,
818,1,
819,0,
820,1,
821,0,
822,0,
823,1,
824,1,
825,0,
826,1,
827,1,
828,1,
829,1,
830,0,
831,1,1
832,1,
833,0,
834,1,
835,1,
836,0,
837,0,
838,0,
839,1,
840,0,
841,1,
842,1,
843,1,
844,1,
845,1,
846,1,
847,0,
848,1,
849,1,
850,1,
851,0,
852,1,
853,1,
854,0,
855,0,
856,0,
857,1,1
858,0,
859,1,
860,0,
861,0,
862,0,
863,0,
864,1,
865,0,
866,0,
867,0,
868,0,
869,1,
870,0,
871,0,
872,1,1
873,0,
874,0,
875,1,
876,1,
877,1,
878,0,1
879,1,
880,0,
881,1,
882,0,
883,1,
884,1,
885,0,
886,1,
887,1,
888,1,
889,1,
890,1,
891,0,
892,1,
893,0,1
894,0,
895,0,
896,1,
897,0,
898,1,
899,1,
900,1,
901,0,
902,0,
903,0,
904,1,
905,1,
906,1,
907,1,
908,1,
909,0,
910,1,
911,0,
912,0,
913,1,
914,0,
915,0,
916,1,
917,1,
918,1,
919,1,
920,1,
921,0,
922,1,1
923,1,
924,1,
925,0,1
926,1,
927,1,
928,1,
929,0,
930,1,
931,1,
932,1,
933,0,
934,0,
935,0,
936,1,
937,0,
938,0,
939,1,
940,0,
941,0,
942,0,
943,1,
944,0,
945,0,
946,0,
947,0,
948,1,
949,0,
950,0,1
951,0,
952,0,
953,0,
954,0,
955,0,
956,1,
957,0,
958,1,
959,1,
960,0,
961,0,
962,0,
963,0,
964,0,
965,1,
966,0,
967,1,
968,0,
969,1,
970,0,
971,1,
972,0,
973,0,
974,1,
975,0,
976,1,
977,0,
978,0,
979,1,1
980,0,
981,0,
982,0,
983,1,
984,0,
985,0,
986,0,
987,1,
988,0,
989,0,
990,1,
991,1,
992,0,
993,0,
994,0,
995,0,
996,0,
997,0,
998,1,1
999,1,
1000,0,
1001,0,
1002,0,
1003,0,
1004,1,
1005,1,
1006,0,
1007,0,
1008,0,
1009,1,
1010,1,
1011,0,
1012,1,
1013,0,
1014,1,
1015,1,1
1016,0,1
1017,1,
1018,0,
1019,1,
1020,1,
1021,0,
1022,1,
1023,1,
1024,0,
1025,1,
1026,1,
1027,1,
1028,0,
1029,1,
1030,0,
1031,0,
1032,0,
1033,0,
1034,0,
1035,0,
1036,0,
1037,1,
1038,1,
1039,0,
1040,1,
1041,1,1
1042,0,
1043,1,
1044,0,
1045,0,
1046,1,
1047,0,
1048,1,
1049,0,
1050,0,
1051,1,
1052,1,
1053,0,
1054,0,
1055,0,
1056,1,
1057,0,
1058,0,
1059,0,
1060,0,
1061,0,
1062,1,
1063,0,
1064,1,
1065,1,
1066,1,
1067,1,
1068,1,
1069,0,
1070,0,
1071,0,
1072,0,
1073,1,
1074,0,
1075,0,
1076,1,
1077,0,
1078,1,
1079,1,
1080,0,
1081,1,
1082,1,1
1083,0,
1084,1,
1085,1,
1086,0,
1087,0,
1088,1,
1089,1,
1090,1,
1091,0,
1092,1,
1093,1,
1094,0,
1095,1,
1096,0,
1097,1,
1098,1,
1099,1,
1100,1,
1101,1,
1102,1,
1103,1,
1104,0,1
1105,0,
1106,0,
1107,0,
1108,1,
1109,0,
1110,0,
1111,0,
1112,0,
1113,0,
1114,1,
1115,0,
1116,1,1
1117,0,
1118,1,
1119,0,
1120,1,
1121,0,
1122,0,
1123,1,1
1124,0,
1125,1,
1126,1,
1127,0,1
1128,0,1
1129,0,
1130,0,
1131,0,
1132,0,
1133,0,
1134,0,
1135,1,
1136,1,
1137,0,
1138,1,
1139,0,
1140,0,1
1141,0,
1142,1,1
1143,1,
1144,0,
1145,0,
1146,0,
1147,0,
1148,0,
1149,1,
1150,0,
1151,0,
1152,0,
1153,1,
1154,0,
1155,1,
1156,1,
1157,0,
1158,1,
1159,0,
1160,0,
1161,1,
1162,1,
1163,1,
1164,0,
1165,1,
1166,1,
1167,1,
1168,0,
1169,1,
1170,0,
1171,1,
1172,0,
1173,1,
1174,0,
1175,0,1
1176,1,
1177,0,
1178,1,
1179,0,
1180,1,
1181,0,
1182,0,
1183,0,
1184,0,
1185,0,
1186,0,
1187,1,
1188,1,
1189,1,
1190,0,
1191,0,
1192,0,
1193,1,
1194,1,
1195,1,
1196,0,
1197,1,
1198,1,
1199,0,
1200,1,
1201,0,
1202,1,
1203,0,
1204,1,
1205,1,
1206,0,
1207,1,1
1208,0,
1209,1,1
1210,0,
1211,1,
1212,1,
1213,0,
1214,1,
1215,0,
1216,0,
1217,1,
1218,1,
1219,0,1
1220,0,
1221,1,
1222,0,
1223,1,
1224,0,
1225,1,
1226,0,
1227,0,
1228,1,
1229,1,
1230,1,
1231,1,
1232,1,
1233,1,
1234,0,
1235,1,
1236,0,
1237,0,
1238,1,
1239,1,
1240,1,
1241,1,
1242,1,
1243,0,
1244,1,
1245,1,
1246,1,
1247,0,
1248,0,
1249,1,
1250,1,
1251,1,
1252,1,
1253,1,
1254,1,
1255,0,
1256,0,
1257,1,
1258,1,
1259,0,
1260,0,
1261,0,
1262,0,
1263,0,
1264,1,
1265,1,
1266,1,
1267,1,
1268,1,
1269,0,
1270,1,
1271,0,
1272,0,
1273,1,
1274,1,
1275,0,
1276,0,
1277,1,
1278,1,
1279,0,
1280,0,
1281,0,
1282,1,
1283,1,
1284,0,
1285,1,
1286,1,
1287,0,
1288,0,
1289,1,
1290,0,
1291,1,
1292,1,
1293,0,
1294,1,
1295,0,
1296,0,
1297,1,
1298,1,1
1299,1,
1300,0,
1301,1,
1302,0,
1303,1,
1304,1,
1305,1,
1306,1,
1307,1,
1308,0,
1309,1,
1310,0,
1311,0,
1312,0,
1313,1,
1314,0,
1315,0,
1316,0,
1317,1,
1318,0,
1319,1,
1320,1,
1321,1,
1322,1,1
1323,0,
1324,1,
1325,1,
1326,1,
1327,1,
1328,1,
1329,0,
1330,0,
1331,0,
1332,1,
1333,0,
1334,1,
1335,1,1
1336,1,
1337,0,
1338,1,
1339,0,
1340,1,
1341,0,
1342,1,
1343,1,
1344,1,
1345,1,
1346,1,
1347,0,
1348,1,
1349,1,
1350,0,
1351,0,
1352,1,
1353,1,
1354,0,
1355,0,
1356,1,
1357,0,
1358,0,
1359,1,
1360,0,
1361,0,
1362,0,
1363,0,
1364,0,
1365,0,
1366,1,
1367,0,
1368,1,
1369,1,
1370,0,
1371,1,
1372,1,
1373,1,
1374,1,
1375,0,
1376,0,
1377,0,
1378,0,
1379,1,
1380,1,
1381,0,
1382,1,
1383,0,
1384,0,
1385,0,
1386,1,
1387,0,
1388,1,
1389,0,
1390,1,
1391,1,
1392,0,
1393,0,
1394,0,
1395,0,
1396,1,
1397,1,
1398,1,
1399,1,
1400,1,
1401,1,
1402,1,
1403,0,
1404,0,
1405,1,
1406,1,
1407,1,
1408,1,
1409,0,
1410,0,
1411,0,
1412,1,
1413,1,
1414,0,
1415,1,
1416,0,
1417,0,
1418,1,
1419,0,
1420,1,
1421,0,
1422,1,
1423,1,1
1424,0,
1425,1,
1426,1,
1427,1,
1428,1,
1429,0,
1430,0,
1431,1,
1432,1,
1433,0,
1434,0,
1435,0,
1436,0,
1437,1,
1438,0,
1439,0,
1440,1,
1441,1,
1442,0,
1443,1,
1444,1,
1445,0,
1446,1,
1447,1,
1448,0,
1449,0,
1450,1,
1451,1,
1452,0,
1453,1,1
1454,1,
1455,1,
1456,1,
1457,0,
1458,0,
1459,1,
1460,1,
1461,1,
1462,1,
1463,1,
1464,0,1
1465,0,
1466,1,
1467,1,
1468,1,
1469,0,
1470,1,1
1471,1,
1472,0,
1473,0,
1474,1,1
1475,1,
1476,1,
1477,1,
1478,0,
1479,1,
1480,1,
1481,1,
1482,1,
1483,1,
1484,1,
1485,0,
1486,0,
1487,1,1
1488,1,
1489,0,
1490,1,
1491,1,
1492,0,
1493,0,
1494,1,1
1495,0,
1496,1,
1497,0,
1498,0,
1499,1,
1500,0,
1501,1,1
1502,0,
1503,1,1
1504,0,
1505,1,
1506,1,
1507,1,
1508,0,
1509,1,
1510,0,
1511,1,
1512,1,
1513,1,
1514,0,
1515,1,
1516,1,1
1517,0,
1518,1,
1519,0,
1520,0,
1521,0,
1522,0,
1523,1,
1524,1,
1525,1,
1526,1,1
1527,0,
1528,0,
1529,1,
1530,1,
1531,0,
1532,0,
1533,1,
1534,0,
1535,0,
1536,0,
1537,1,
1538,0,
1539,0,
1540,0,
1541,1,
1542,0,
1543,1,
1544,0,
1545,1,
1546,1,
1547,0,
1548,1,
1549,0,
1550,0,
1551,1,
1552,1,
1553,0,
1554,0,
1555,0,
1556,0,1
1557,1,
1558,0,
1559,1,
1560,1,
1561,1,
1562,1,
1563,1,
1564,0,
1565,0,
1566,1,
1567,0,
1568,1,
1569,1,
1570,1,
1571,0,
1572,1,
1573,0,
1574,0,
1575,1,
1576,1,
1577,0,
1578,0,
1579,1,
1580,1,
1581,0,
1582,0,
1583,0,1
1584,1,
1585,0,
1586,0,
1587,0,
1588,0,
1589,0,
1590,1,
1591,0,
1592,1,
1593,1,
1594,0,
1595,1,
1596,1,
1597,1,
1598,0,
1599,0,
1600,1,
1601,1,
1602,0,
1603,1,
1604,0,
1605,0,
1606,1,
1607,1,
1608,0,
1609,0,
1610,1,
1611,1,
1612,1,
1613,1,
1614,0,
1615,1,
1616,0,
1617,0,
1618,1,
1619,0,
1620,1,
1621,0,
1622,0,1
1623,0,
1624,1,
1625,1,
1626,0,
1627,0,
1628,1,
1629,0,
1630,1,
1631,0,
1632,1,
1633,0,
1634,0,
1635,0,
1636,1,
1637,1,
1638,0,
1639,0,
1640,0,
1641,1,
1642,1,
1643,0,
1644,0,
1645,0,
1646,0,
1647,1,
1648,1,
1649,1,
1650,0,
1651,0,
1652,1,
1653,0,
1654,1,1
1655,1,
1656,0,
1657,0,
1658,1,
1659,0,
1660,1,
1661,0,
1662,1,
1663,1,
1664,0,
1665,1,
1666,0,
1667,0,
1668,1,
1669,0,
1670,0,
1671,1,
1672,1,
1673,1,
1674,0,
1675,0,1
1676,0,
1677,0,
1678,1,
1679,0,
1680,1,
1681,1,
1682,0,
1683,1,
1684,0,
1685,1,
1686,0,
1687,1,
1688,0,
1689,1,
1690,0,
1691,1,
1692,0,
1693,0,
1694,1,
1695,1,
1696,1,
1697,0,
1698,1,
1699,1,
1700,1,
1701,1,
1702,1,
1703,0,
1704,1,
1705,0,
1706,0,
1707,0,
1708,1,
1709,1,
1710,0,
1711,1,
1712,0,
1713,0,
1714,1,
1715,0,
1716,1,
1717,1,
1718,0,
1719,0,
1720,1,
1721,1,
1722,0,
1723,1,
1724,1,
1725,0,
1726,0,
1727,1,
1728,0,
1729,0,
1730,1,
1731,1,
1732,0,
1733,0,
1734,0,
1735,1,
1736,0,
1737,0,
1738,0,
1739,1,
1740,1,
1741,0,
1742,1,
1743,0,
1744,0,
1745,1,
1746,0,
1747,0,
1748,1,
1749,1,
1750,1,
1751,1,
1752,0,
1753,1,
1754,1,
1755,0,
1756,1,
1757,1,
1758,1,
1759,0,
1760,1,
1761,0,
1762,1,1
1763,0,
1764,1,
1765,1,
1766,0,
1767,0,
1768,1,
1769,0,
1770,1,
1771,0,
1772,0,
1773,0,
1774,0,
1775,0,
1776,0,
1777,1,
1778,1,
1779,0,
1780,1,
1781,1,
1782,1,
1783,0,
1784,1,
1785,0,
1786,1,
1787,0,
1788,0,
1789,1,
1790,0,1
1791,1,
1792,1,
1793,0,
1794,1,
1795,0,
1796,1,
1797,0,
1798,0,
1799,0,
1800,1,
1801,0,
1802,0,
1803,1,
1804,0,
1805,0,
1806,0,
1807,0,
1808,0,
1809,1,
1810,0,
1811,1,
1812,0,
1813,1,
1814,0,
1815,0,
1816,0,
1817,1,
1818,0,
1819,1,
1820,0,
1821,1,
1822,0,
1823,0,
1824,0,
1825,1,
1826,0,
1827,0,1
1828,1,
1829,1,
1830,0,
1831,0,
1832,1,
1833,0,
1834,0,
1835,0,
1836,1,
1837,0,
1838,1,
1839,0,
1840,1,
1841,1,1
1842,1,1
1843,0,
1844,0,
1845,0,
1846,1,
1847,1,
1848,0,
1849,0,
1850,0,
1851,1,
1852,1,
1853,1,
1854,1,
1855,0,
1856,0,
1857,0,
1858,1,
1859,0,
1860,1,
1861,1,
1862,0,
1863,0,
1864,0,
1865,1,
1866,1,
1867,0,
1868,1,
1869,0,
1870,0,
1871,1,
1872,0,
1873,1,
1874,1,
1875,1,
1876,1,
1877,0,
1878,0,
1879,0,
1880,0,
1881,1,
1882,1,
1883,1,
1884,1,
1885,1,
1886,0,
1887,0,
1888,1,
1889,0,
1890,1,
1891,1,
1892,0,
1893,0,
1894,1,
1895,1,
1896,0,
1897,1,
1898,1,
1899,0,
1900,1,
1901,0,1
1902,0,
1903,0,
1904,1,
1905,0,
1906,1,
1907,0,
1908,1,
1909,0,
1910,1,
1911,1,
1912,0,
1913,1,
1914,0,
1915,0,
1916,1,
1917,1,
1918,1,
1919,1,
1920,0,
1921,0,
1922,1,
1923,0,
1924,1,
1925,1,
1926,0,
1927,1,
1928,1,
1929,1,
1930,0,
1931,1,
1932,1,
1933,1,
1934,0,
1935,1,
1936,0,
1937,1,
1938,1,
1939,1,
1940,0,
1941,1,
1942,1,
1943,1,1
1944,1,
1945,1,
1946,0,
1947,0,
1948,1,
1949,1,
1950,0,
1951,0,
1952,1,
1953,0,
1954,0,
1955,1,
1956,0,
1957,0,
1958,1,
1959,1,
1960,1,
1961,1,
1962,1,1
1963,0,
1964,1,
1965,1,
1966,1,
1967,0,
1968,1,
1969,1,
1970,1,
1971,1,
1972,0,
1973,0,
1974,0,
1975,0,
1976,0,
1977,1,
1978,1,
1979,1,
1980,0,
1981,0,
1982,0,
1983,1,
1984,1,
1985,1,
1986,0,
1987,1,
1988,1,1
1989,1,
1990,1,
1991,0,
1992,1,
1993,0,
1994,0,
1995,1,
1996,1,
1997,0,
1998,0,
1999,0,
2000,0,
2001,0,
2002,0,
2003,0,
2004,0,
2005,0,
2006,1,
2007,1,
2008,0,
2009,1,
2010,1,
2011,1,
2012,1,
2013,0,
2014,0,
2015,1,
2016,0,
2017,0,
2018,0,
2019,1,
2020,0,
2021,0,
2022,1,
2023,1,
2024,1,
2025,0,
2026,1,
2027,0,
2028,1,
2029,1,
2030,1,
2031,0,
2032,0,
2033,1,
2034,0,
2035,1,
2036,0,
2037,1,
2038,1,
2039,1,1
2040,1,
2041,0,
2042,0,
2043,1,1
2044,0,
2045,0,
2046,1,
2047,0,
2048,0,
2049,1,
2050,0,
2051,0,
2052,0,
2053,1,
2054,0,
2055,1,
2056,0,
2057,0,
2058,0,
2059,1,
2060,1,
2061,1,
2062,1,
2063,0,
2064,1,
2065,1,
2066,0,
2067,1,
2068,0,
2069,0,
2070,1,
2071,0,
2072,0,
2073,0,
2074,1,
2075,0,
2076,0,
2077,0,
2078,0,
2079,1,
2080,0,
2081,0,
2082,1,
2083,0,
2084,1,
2085,0,
2086,1,
2087,1,
2088,0,
2089,0,1
2090,0,
2091,1,
2092,0,
2093,0,
2094,1,
2095,0,
2096,1,
2097,1,
2098,1,
2099,1,
2100,1,
2101,1,
2102,1,
2103,0,
2104,0,
2105,0,
2106,1,
2107,1,
2108,1,
2109,0,
2110,0,
2111,1,
2112,0,1
2113,0,
2114,0,1
2115,1,
2116,0,
2117,0,
2118,1,
2119,0,
2120,0,
2121,1,
2122,0,
2123,1,
2124,0,
2125,0,
2126,1,
2127,0,
2128,1,
2129,1,
2130,0,
2131,0,
2132,1,
2133,1,1
2134,0,
2135,0,
2136,0,
2137,0,
2138,1,
2139,0,
2140,0,
2141,1,
2142,0,
2143,0,
2144,0,
2145,1,
2146,1,
2147,0,
2148,0,
2149,1,
2150,0,
2151,0,
2152,1,
2153,1,
2154,0,
2155,0,
2156,0,
2157,0,
2158,0,
2159,0,
2160,0,
2161,1,
2162,0,
2163,1,
2164,0,
2165,0,
2166,1,
2167,0,
2168,0,
2169,0,
2170,0,
2171,1,
2172,1,
2173,0,
2174,1,
2175,1,
2176,1,
2177,0,
2178,0,
2179,1,
2180,0,
2181,1,
2182,1,
2183,0,
2184,1,
2185,1,
2186,0,
2187,0,
2188,1,
2189,1,
2190,1,
2191,1,
2192,0,1
2193,1,
2194,0,
2195,0,
2196,1,
2197,1,
2198,1,
2199,1,
2200,1,
2201,0,
2202,1,1
2203,1,
2204,0,
2205,1,
2206,1,
2207,1,
2208,0,
2209,1,
2210,1,
2211,0,
2212,0,
2213,0,
2214,1,
2215,0,
2216,1,
2217,0,
2218,1,
2219,0,
2220,1,
2221,1,
2222,1,
2223,1,
2224,1,
2225,0,
2226,0,
2227,0,
2228,1,1
2229,1,
2230,1,
2231,0,
2232,1,
2233,1,1
2234,0,
2235,1,
2236,0,1
2237,1,
2238,0,
2239,0,
2240,1,
2241,1,
2242,0,
2243,0,
2244,0,
2245,0,
2246,0,
2247,0,
2248,0,
2249,0,
2250,1,
2251,0,
2252,1,
2253,0,
2254,0,
2255,1,
2256,0,
2257,1,
2258,0,
2259,1,
2260,1,
2261,1,
2262,1,
2263,1,
2264,1,
2265,1,
2266,1,
2267,1,
2268,0,
2269,0,
2270,0,
2271,0,
2272,1,
2273,1,1
2274,0,
2275,0,
2276,1,
2277,1,
2278,1,
2279,0,
2280,1,1
2281,1,
2282,1,
2283,1,
2284,0,
2285,1,
2286,0,
2287,0,
2288,0,
2289,0,
2290,0,
2291,0,
2292,0,
2293,0,
2294,1,
2295,1,
2296,0,
2297,1,
2298,0,1
2299,0,
2300,0,
2301,1,
2302,0,
2303,0,
2304,0,
2305,0,
2306,0,
2307,1,
2308,0,
2309,1,
2310,1,
2311,0,
2312,0,1
2313,1,
2314,1,
2315,1,
2316,1,
2317,0,
2318,1,
2319,0,
2320,1,
2321,0,
2322,0,
2323,1,
2324,1,
2325,1,
2326,1,
2327,1,
2328,1,
2329,0,
2330,1,
2331,0,
2332,0,
2333,1,
2334,0,
2335,0,1
2336,0,
2337,1,
2338,0,
2339,0,
2340,0,
2341,1,
2342,0,
2343,0,
2344,1,
2345,1,
2346,1,
2347,0,
2348,0,
2349,1,
2350,1,
2351,1,
2352,0,
2353,1,
2354,0,
2355,1,
2356,0,
2357,0,1
2358,0,
2359,1,
2360,0,
2361,0,
2362,1,
2363,1,
2364,1,1
2365,0,
2366,1,
2367,0,
2368,0,
2369,1,
2370,0,
2371,0,
2372,0,
2373,0,
2374,0,
2375,0,
2376,0,
2377,1,
2378,0,
2379,1,
2380,0,1
2381,0,
2382,1,
2383,1,
2384,1,
2385,1,
2386,1,
2387,1,
2388,1,
2389,0,
2390,0,
2391,1,
2392,1,
2393,1,
2394,0,
2395,0,
2396,0,
2397,1,
2398,0,
2399,0,
2400,1,
2401,0,
2402,0,
2403,1,
2404,1,
2405,1,
2406,0,
2407,1,
2408,1,1
2409,0,
2410,1,
2411,0,
2412,1,
2413,1,
2414,0,
2415,1,
2416,1,
2417,0,
2418,0,
2419,1,
2420,1,
2421,1,
2422,1,1
2423,1,
2424,0,
2425,1,
2426,1,
2427,0,
2428,0,
2429,1,
2430,1,
2431,0,
2432,1,
2433,0,
2434,1,
2435,1,
2436,0,
2437,0,
2438,0,
2439,0,
2440,0,
2441,0,
2442,0,
2443,1,
2444,0,
2445,0,
2446,0,
2447,0,
2448,0,
2449,0,
2450,1,
2451,1,
2452,0,
2453,0,
2454,1,
2455,1,
2456,1,
2457,1,
2458,1,
2459,0,
2460,1,
2461,1,
2462,0,
2463,0,
2464,1,
2465,0,
2466,1,
2467,1,
2468,1,
2469,1,
2470,1,
2471,1,
2472,0,
2473,0,
